ID,sold_qty
1717,17.777655
1718,8.516417
1719,11.245251
1720,10.388649
1721,8.610899
1722,13.911804
1723,8.644825
1724,6.8373137
1725,9.239265
1726,12.33368
1727,11.985168
1728,11.981198
1729,11.69445
1730,7.566027
1731,14.420497
1732,9.744665
1733,13.945597
1734,16.683838
1735,11.5568905
1736,9.089928
1737,12.171077
1738,9.884145
1739,14.127431
1740,11.64378
1741,0.59893656
1742,-0.30579948
1743,0.90055466
1744,6.753784
1745,3.2221444
1746,8.085682
1747,2.4810414
1748,2.0625823
1749,6.5883093
1750,6.4012213
1751,6.9054604
1752,2.3843884
1753,7.779812
1754,4.839046
1755,0.51305866
1756,0.8445244
1757,0.75599456
1758,0.61540246
1759,-0.209723
1760,5.987114
1761,0.15726328
1762,0.87362194
1763,-0.019780636
1764,0.64916825
1765,1.3810079
1766,0.6313338
1767,-0.00828886
1768,0.63694406
1769,0.33959532
1770,0.10864854
1771,1.1212697
1772,0.56232643
1773,0.10619497
1774,0.19619489
1775,0.31473255
1776,0.9420452
1777,0.27267814
1778,0.00477314
1779,0.9188001
1780,0.22189188
1781,10.412739
1782,13.591542
1783,9.933318
1784,13.191888
1785,8.315522
1786,4.7788553
1787,4.5708857
1788,10.43753
1789,9.003765
1790,6.395487
1791,8.828154
1792,13.355445
1793,11.08404
1794,6.2776136
1795,12.328816
1796,10.106138
1797,18.364742
1798,14.473812
1799,8.482193
1800,10.035298
1801,8.583512
1802,13.257379
1803,10.250208
1804,12.012285
1805,4.7968516
1806,12.754412
1807,7.8617673
1808,12.084371
1809,10.54328
1810,10.330328
1811,9.578226
1812,8.628295
1813,16.12896
1814,8.386979
1815,10.465609
1816,7.9603553
1817,2.258699
1818,10.948137
1819,15.030512
1820,11.657125
1821,12.340409
1822,9.166766
1823,15.824347
1824,3.1588347
1825,3.2389107
1826,9.417412
1827,3.7437668
1828,2.651566
1829,1.6742015
1830,3.1517928
1831,3.5523956
1832,3.1432478
1833,2.553281
1834,4.123723
1835,0.08785391
1836,1.1120393
1837,1.6498418
1838,6.368937
1839,1.228493
1840,0.82053757
1841,0.40366197
1842,0.61697865
1843,0.47344947
1844,0.33426666
1845,0.5326717
1846,0.4937005
1847,0.35132408
1848,0.58202815
1849,1.0242476
1850,0.20709229
1851,0.892936
1852,0.39373755
1853,-0.03284979
1854,0.066814184
1855,1.4056456
1856,1.1220212
1857,0.40513206
1858,0.38496637
1859,0.9979727
1860,0.9842646
1861,13.380456
1862,12.037517
1863,8.402372
1864,16.246284
1865,9.570421
1866,8.217737
1867,9.10062
1868,13.086179
1869,11.128293
1870,13.276908
1871,10.95846
1872,12.724893
1873,14.110697
1874,15.025192
1875,19.74491
1876,13.607507
1877,12.865894
1878,13.310874
1879,10.351906
1880,7.0936737
1881,14.569739
1882,10.296604
1883,7.369128
1884,10.171444
1885,10.576939
1886,10.672529
1887,11.188051
1888,14.057109
1889,9.052114
1890,11.464502
1891,13.656852
1892,12.451662
1893,15.541063
1894,12.925878
1895,10.278049
1896,11.509232
1897,10.7542095
1898,10.909436
1899,10.867442
1900,13.777476
1901,13.814803
1902,9.894644
1903,10.566088
1904,2.5349154
1905,4.5180707
1906,11.403203
1907,2.115141
1908,3.9069295
1909,7.442335
1910,3.3615422
1911,3.0645318
1912,3.2314923
1913,8.72383
1914,3.1171622
1915,0.030356407
1916,0.2193954
1917,0.12626147
1918,9.150068
1919,7.6171355
1920,0.5050206
1921,0.98066664
1922,0.37532926
1923,0.4998138
1924,1.5065625
1925,0.8049457
1926,1.2952869
1927,0.68493104
1928,-0.1389265
1929,-0.06641674
1930,-0.11910963
1931,0.85251665
1932,0.6053636
1933,0.24599409
1934,-0.17465162
1935,0.6259806
1936,0.5309782
1937,0.9655385
1938,0.31311083
1939,1.0456278
1940,0.7148087
1941,10.508689
1942,8.249578
1943,5.818846
1944,11.766172
1945,8.03317
1946,4.247429
1947,4.7785044
1948,10.932856
1949,6.6570005
1950,7.6310306
1951,6.995599
1952,6.375148
1953,13.754866
1954,12.562424
1955,11.863976
1956,11.170231
1957,18.889439
1958,9.649893
1959,10.768837
1960,7.581193
1961,8.771142
1962,8.444302
1963,7.3715377
1964,3.9579978
1965,9.805371
1966,12.798758
1967,13.449917
1968,9.878906
1969,9.566635
1970,8.765425
1971,11.592223
1972,10.819613
1973,13.252736
1974,11.8950615
1975,6.752933
1976,9.493437
1977,7.1638107
1978,8.807865
1979,13.448562
1980,12.559304
1981,1.1124983
1982,-0.102377415
1983,0.9932766
1984,3.263748
1985,2.474677
1986,6.533123
1987,3.0578132
1988,0.95131445
1989,2.6247435
1990,2.502005
1991,1.7930074
1992,1.9066203
1993,4.016838
1994,2.9127154
1995,0.96234584
1996,0.6700356
1997,-0.07065725
1998,0.53117514
1999,-1.0854068
2000,0.91308045
2001,0.3814757
2002,0.4181924
2003,0.64930916
2004,0.44356275
2005,0.44365597
2006,1.0031416
2007,0.13696527
2008,0.55398583
2009,0.7173343
2010,-0.02643919
2011,0.9192314
2012,1.7847168
2013,1.500591
2014,-0.030312538
2015,0.42568398
2016,0.6146891
2017,0.66472316
2018,0.29266548
2019,0.624351
2020,1.4794614
2021,12.019963
2022,11.781632
2023,9.984395
2024,17.411531
2025,9.238695
2026,4.952066
2027,1.8691907
2028,10.25035
2029,7.169919
2030,7.503291
2031,10.137575
2032,11.120647
2033,12.6199875
2034,3.9244473
2035,8.226388
2036,7.584521
2037,20.970577
2038,14.792314
2039,6.2575645
2040,8.979876
2041,6.623001
2042,12.507697
2043,10.395601
2044,12.5245695
2045,3.5798204
2046,12.575688
2047,-0.19925642
2048,8.969078
2049,9.114479
2050,8.991365
2051,8.436778
2052,5.9804792
2053,14.720671
2054,4.4155183
2055,10.523532
2056,9.081396
2057,1.4895277
2058,10.146584
2059,10.493584
2060,13.46238
2061,6.5839615
2062,4.542085
2063,5.184367
2064,2.4232302
2065,3.7392845
2066,8.496887
2067,2.0655274
2068,2.0677705
2069,2.072945
2070,2.9560218
2071,3.21161
2072,2.9931788
2073,3.258991
2074,3.0063896
2075,1.5032928
2076,5.9805365
2077,2.6237931
2078,4.2755995
2079,-0.77231646
2080,0.65013385
2081,1.6041706
2082,1.3557763
2083,0.4230392
2084,0.51033735
2085,0.15160012
2086,0.20298004
2087,0.71528816
2088,1.3325655
2089,1.1940613
2090,0.92170143
2091,1.0138826
2092,0.5716131
2093,0.4838586
2094,0.05998683
2095,1.0225625
2096,0.829406
2097,0.4115293
2098,1.5899005
2099,1.0645638
2100,0.661937
2101,15.51488
2102,12.603294
2103,6.662736
2104,14.614673
2105,13.994314
2106,5.277261
2107,6.907814
2108,13.286472
2109,8.562865
2110,8.857317
2111,11.204758
2112,16.137403
2113,13.90741
2114,14.302207
2115,16.948322
2116,14.237573
2117,12.445919
2118,14.092748
2119,10.329781
2120,7.4724855
2121,9.525751
2122,12.304484
2123,6.3892827
2124,11.073668
2125,13.465425
2126,15.275556
2127,10.566196
2128,12.650398
2129,8.88493
2130,12.290544
2131,12.733208
2132,10.716298
2133,15.414023
2134,13.2121105
2135,12.465816
2136,12.195957
2137,11.821369
2138,10.986101
2139,10.668309
2140,15.069464
2141,13.463605
2142,13.156415
2143,15.509283
2144,4.046845
2145,5.682082
2146,10.521862
2147,2.8495781
2148,5.4101787
2149,6.8628187
2150,3.2161047
2151,5.5869837
2152,2.9513073
2153,6.356199
2154,4.2177796
2155,0.500736
2156,0.6183276
2157,0.00579834
2158,4.575765
2159,4.3007264
2160,0.56692815
2161,0.8248203
2162,0.20872283
2163,0.42168498
2164,0.6506679
2165,0.63125324
2166,0.39161468
2167,0.61552763
2168,0.34000993
2169,0.10621905
2170,0.16579103
2171,0.26977682
2172,0.4026277
2173,0.39053106
2174,0.25982666
2175,0.45522642
2176,0.56694293
2177,0.6614382
2178,0.41081476
2179,0.6259427
2180,0.45524645
2181,12.428398
2182,10.515974
2183,7.5507812
2184,12.138001
2185,9.414392
2186,4.4795327
2187,7.51215
2188,13.346898
2189,9.67235
2190,9.615488
2191,6.838131
2192,9.232574
2193,11.534445
2194,17.842968
2195,14.431913
2196,12.54692
2197,17.312706
2198,15.76238
2199,10.521444
2200,7.8886857
2201,11.478605
2202,9.430679
2203,9.030753
2204,9.26042
2205,11.737563
2206,10.434513
2207,12.085256
2208,9.7511425
2209,11.686578
2210,11.894045
2211,13.372002
2212,15.102615
2213,14.913487
2214,12.558143
2215,12.015865
2216,12.787885
2217,13.4764385
2218,8.6922455
2219,15.499449
2220,10.424005
2221,10.806072
2222,6.7100315
2223,11.7833395
2224,2.943103
2225,4.4304795
2226,8.861703
2227,1.1850154
2228,2.5681481
2229,2.9333787
2230,5.6249933
2231,6.174595
2232,3.0243716
2233,3.5631502
2234,1.5696387
2235,0.4596722
2236,1.124064
2237,1.1271114
2238,8.726253
2239,-0.21865988
2240,1.6352293
2241,0.12062693
2242,-0.029014587
2243,0.07782364
2244,0.033336878
2245,0.20107913
2246,0.3951018
2247,0.75248766
2248,0.71984696
2249,0.58724594
2250,0.08376384
2251,0.35554767
2252,0.18505073
2253,0.92330766
2254,0.17147398
2255,0.889436
2256,0.37719297
2257,0.10252285
2258,0.426589
2259,0.7052655
2260,0.10856891
2261,13.087631
2262,15.13924
2263,11.68281
2264,13.534003
2265,9.219473
2266,9.230854
2267,1.4862392
2268,10.067692
2269,7.8879733
2270,5.6132793
2271,8.711047
2272,11.688559
2273,11.168018
2274,7.3814034
2275,12.200943
2276,8.642414
2277,19.602158
2278,16.9611
2279,7.441369
2280,8.705567
2281,6.2367396
2282,8.726246
2283,11.488697
2284,11.450399
2285,5.490151
2286,14.375662
2287,4.314731
2288,10.655852
2289,11.953819
2290,6.64013
2291,10.538556
2292,10.743964
2293,16.569279
2294,3.9615715
2295,13.55526
2296,12.253709
2297,4.9991913
2298,14.133157
2299,11.810797
2300,14.397212
2301,8.319651
2302,10.914055
2303,13.410366
2304,3.1388574
2305,3.5902514
2306,6.3293433
2307,3.342849
2308,4.2804165
2309,1.8171995
2310,3.7269938
2311,4.880106
2312,5.037812
2313,5.2494764
2314,4.8643336
2315,0.74845743
2316,1.7246444
2317,0.6436622
2318,6.99596
2319,1.3918288
2320,0.869293
2321,0.32422972
2322,0.5331192
2323,0.27195477
2324,0.22068691
2325,0.22023654
2326,0.30250692
2327,0.22093701
2328,0.93151593
2329,0.5933683
2330,0.77095866
2331,0.7069316
2332,0.2000413
2333,0.6971946
2334,0.27991867
2335,0.44944048
2336,1.0200517
2337,0.07472634
2338,1.1156373
2339,0.50167274
2340,0.320776
2341,10.739712
2342,11.95166
2343,5.769286
2344,12.085953
2345,12.560256
2346,10.963902
2347,6.5032177
2348,10.546065
2349,11.636763
2350,8.669973
2351,9.810592
2352,14.170236
2353,13.032058
2354,11.944721
2355,11.076566
2356,10.456682
2357,15.508247
2358,11.391697
2359,12.372151
2360,5.321036
2361,9.971771
2362,11.767038
2363,6.4428043
2364,6.9611645
2365,14.509955
2366,12.481192
2367,9.986305
2368,12.514893
2369,7.3983564
2370,9.675444
2371,8.7868805
2372,14.339838
2373,18.133574
2374,12.8134775
2375,9.801917
2376,14.167663
2377,10.553774
2378,6.182911
2379,12.859131
2380,13.253683
2381,9.680379
2382,5.5620403
2383,9.214637
2384,4.179396
2385,4.95306
2386,7.515648
2387,4.2455616
2388,4.8411207
2389,4.5526185
2390,3.0194092
2391,2.5992522
2392,3.4994736
2393,5.444174
2394,3.7438493
2395,0.48370218
2396,0.8076396
2397,0.15990973
2398,6.226142
2399,7.841015
2400,0.23514533
2401,0.45134902
2402,0.11386132
2403,0.20863128
2404,0.092387676
2405,0.42343187
2406,0.25141644
2407,0.23793626
2408,0.13946748
2409,0.11995649
2410,0.20516992
2411,0.1408987
2412,0.16373563
2413,0.20279384
2414,0.047344923
2415,0.2757032
2416,0.9356158
2417,0.623523
2418,0.018253803
2419,0.8691721
2420,0.50950265
2421,10.483871
2422,13.5687475
2423,8.346539
2424,11.384964
2425,12.695049
2426,5.0266685
2427,6.1899233
2428,9.01528
2429,10.032063
2430,11.136522
2431,9.626926
2432,10.760096
2433,11.694935
2434,13.206539
2435,12.135665
2436,13.682407
2437,14.530686
2438,12.916278
2439,10.014233
2440,6.100002
2441,11.76079
2442,11.358765
2443,9.518286
2444,6.275259
2445,11.038551
2446,11.61002
2447,9.108858
2448,10.4058075
2449,10.735168
2450,10.78396
2451,13.01302
2452,15.2448435
2453,10.757507
2454,10.818032
2455,8.080787
2456,13.750213
2457,14.24397
2458,7.679981
2459,12.5757065
2460,14.164943
2461,6.6713223
2462,5.5841236
2463,14.066501
2464,3.8893712
2465,3.1981025
2466,11.10945
2467,1.7235734
2468,1.6804681
2469,3.1162927
2470,2.973487
2471,1.9464111
2472,1.6897643
2473,3.2812405
2474,2.3371081
2475,0.34783387
2476,1.0613704
2477,2.2079263
2478,7.0342236
2479,-0.087973595
2480,0.16208863
2481,0.54139566
2482,0.024022102
2483,0.31309652
2484,-0.093585014
2485,0.0880847
2486,0.24353719
2487,0.3623619
2488,0.029554129
2489,0.57108283
2490,0.09865427
2491,0.117522955
2492,0.1004622
2493,0.35837364
2494,0.16216278
2495,0.75546765
2496,0.66018414
2497,0.17484784
2498,0.03721094
2499,0.4161799
2500,0.54124475
2501,9.685265
2502,14.066325
2503,9.007363
2504,13.348381
2505,8.896508
2506,8.672335
2507,4.1285353
2508,11.746048
2509,6.5500684
2510,3.7901888
2511,14.000431
2512,9.882116
2513,15.183069
2514,7.330223
2515,11.970757
2516,10.418686
2517,16.13055
2518,15.09699
2519,6.5057197
2520,9.1560755
2521,6.4797325
2522,7.0081954
2523,11.823456
2524,14.607769
2525,5.0323744
2526,12.9305935
2527,2.6569695
2528,13.333404
2529,8.842112
2530,5.3578496
2531,8.256559
2532,13.253806
2533,13.27231
2534,5.2116175
2535,10.615081
2536,12.605086
2537,1.8386295
2538,7.9659376
2539,16.035145
2540,15.168665
2541,4.902339
2542,6.942812
2543,18.590946
2544,4.773697
2545,4.8581324
2546,7.618889
2547,2.3417876
2548,3.085121
2549,3.3285277
2550,3.8972924
2551,3.5284793
2552,2.168614
2553,4.7408614
2554,4.8767953
2555,0.24205875
2556,0.6142931
2557,0.36304355
2558,7.1030693
2559,1.6908374
2560,1.2053802
2561,0.18154335
2562,0.17593265
2563,0.6574416
2564,0.06934166
2565,0.2901423
2566,0.35042048
2567,0.28051758
2568,0.2793088
2569,0.19713783
2570,0.808095
2571,0.25186348
2572,0.086975336
2573,0.20185947
2574,0.056394577
2575,0.37962103
2576,0.72249556
2577,0.13366675
2578,0.42566538
2579,1.3957002
2580,0.6970105
2581,11.829016
2582,13.125985
2583,5.2110505
2584,15.699497
2585,11.49637
2586,7.909123
2587,6.671735
2588,11.136137
2589,8.110985
2590,11.65279
2591,10.807558
2592,12.674437
2593,14.146224
2594,12.428191
2595,11.647187
2596,11.288877
2597,21.810139
2598,12.300952
2599,10.18889
2600,7.3840246
2601,11.233503
2602,12.879663
2603,6.4161153
2604,10.482639
2605,11.821144
2606,12.14285
2607,12.658152
2608,13.521338
2609,9.584015
2610,9.288494
2611,7.0642266
2612,10.288045
2613,14.403473
2614,8.298233
2615,11.824904
2616,11.139427
2617,10.825271
2618,4.1148825
2619,15.064483
2620,15.421294
2621,11.929134
2622,4.592277
2623,8.081816
2624,5.1036105
2625,5.2627387
2626,8.516516
2627,2.332634
2628,3.5318818
2629,4.5866194
2630,2.8590894
2631,3.1774192
2632,2.989914
2633,4.4912095
2634,3.5653372
2635,0.9670975
2636,1.0083413
2637,0.583102
2638,7.6055784
2639,4.4588714
2640,0.1580565
2641,0.7676468
2642,0.68804455
2643,0.112519264
2644,0.13597775
2645,0.38852215
2646,0.9602456
2647,0.29081082
2648,0.15273786
2649,0.022078514
2650,0.54981136
2651,0.55015564
2652,0.2643323
2653,0.6416316
2654,0.8530245
2655,0.44845343
2656,0.9202411
2657,0.38012314
2658,0.19991422
2659,0.6384914
2660,0.48182416
2661,11.468775
2662,12.624788
2663,8.216356
2664,11.179588
2665,12.430411
2666,10.277198
2667,6.113783
2668,8.09245
2669,8.514311
2670,11.000431
2671,9.601909
2672,7.218433
2673,13.348497
2674,11.915646
2675,11.529345
2676,10.371014
2677,10.223173
2678,10.621834
2679,8.759691
2680,6.879808
2681,10.3244
2682,7.584672
2683,7.3440943
2684,4.2259398
2685,9.898006
2686,9.574123
2687,7.4136643
2688,9.151186
2689,13.402826
2690,7.533109
2691,10.708205
2692,8.633099
2693,12.3665285
2694,11.230406
2695,9.239065
2696,6.9987974
2697,10.998812
2698,8.944475
2699,12.977155
2700,10.281869
2701,8.29288
2702,4.753977
2703,5.490508
2704,4.5911775
2705,3.0370207
2706,5.8982244
2707,1.9364438
2708,3.6906805
2709,3.7427197
2710,3.4661922
2711,3.3466458
2712,5.0261493
2713,1.9650197
2714,3.3746407
2715,0.15903234
2716,0.43560195
2717,0.60961795
2718,7.402741
2719,-0.27868176
2720,0.24006033
2721,0.2921574
2722,0.24839568
2723,-0.007938385
2724,-0.0030283928
2725,1.1388257
2726,0.70583224
2727,1.213604
2728,0.3847294
2729,0.18450904
2730,0.2294445
2731,0.16298175
2732,0.52418375
2733,0.19102025
2734,0.8113866
2735,0.27105737
2736,0.20553374
2737,0.61502147
2738,0.9257548
2739,0.7510948
2740,0.04571891
2741,12.293114
2742,15.194474
2743,10.594116
2744,12.807317
2745,9.264626
2746,12.556714
2747,5.124941
2748,10.617046
2749,7.830699
2750,5.393982
2751,11.782644
2752,11.860952
2753,14.533707
2754,6.422058
2755,10.610977
2756,10.348398
2757,13.28171
2758,15.975125
2759,5.472557
2760,7.1878576
2761,6.4173913
2762,10.190258
2763,9.186506
2764,12.685965
2765,4.784673
2766,9.929764
2767,7.3509073
2768,13.598812
2769,11.069359
2770,9.206419
2771,12.316683
2772,9.720583
2773,15.17674
2774,5.6480045
2775,12.825771
2776,9.592977
2777,4.0853186
2778,9.4297905
2779,20.157097
2780,11.434887
2781,13.1818495
2782,5.7251177
2783,17.567686
2784,4.8125644
2785,3.9957116
2786,7.224662
2787,5.686138
2788,6.3267984
2789,2.09943
2790,7.382416
2791,5.7437677
2792,2.6647034
2793,5.16078
2794,6.7662487
2795,0.105406046
2796,0.38638282
2797,0.2511258
2798,9.314093
2799,2.0606918
2800,0.8191793
2801,0.6125128
2802,0.36592102
2803,0.28747034
2804,0.40750265
2805,1.5332541
2806,0.7733402
2807,1.611378
2808,0.6114173
2809,-0.00126791
2810,1.298095
2811,0.3746128
2812,1.0340788
2813,0.13534212
2814,0.34534597
2815,0.37568927
2816,0.8564501
2817,0.7413769
2818,0.7472913
2819,0.4283917
2820,0.09157181
2821,12.331303
2822,16.265171
2823,7.25009
2824,15.451785
2825,11.976636
2826,8.347115
2827,5.9631124
2828,10.340206
2829,7.055025
2830,11.246796
2831,8.652399
2832,11.85536
2833,13.181087
2834,9.999428
2835,11.290039
2836,12.934267
2837,14.301869
2838,14.015179
2839,10.929697
2840,7.983799
2841,14.810185
2842,12.042479
2843,7.6952715
2844,6.461398
2845,10.164035
2846,12.619411
2847,12.6918335
2848,12.727239
2849,9.806196
2850,9.277834
2851,10.047096
2852,12.494441
2853,13.987802
2854,9.186937
2855,12.312645
2856,11.152071
2857,10.523802
2858,10.5825
2859,14.242157
2860,10.390684
2861,12.350786
2862,4.060416
2863,9.086506
2864,3.8812306
2865,4.4950247
2866,8.579903
2867,1.5857866
2868,2.3715365
2869,4.2342277
2870,4.4770145
2871,3.0757384
2872,3.320485
2873,3.9384928
2874,4.006968
2875,0.29310608
2876,0.8411653
2877,0.77674437
2878,9.69739
2879,6.6520863
2880,0.18442822
2881,0.3584118
2882,0.14575505
2883,0.016851425
2884,0.19573617
2885,0.22156692
2886,0.44723344
2887,0.0039582253
2888,0.27454448
2889,-0.009622574
2890,0.12910199
2891,0.32258725
2892,-0.033515453
2893,0.25157118
2894,0.05350089
2895,0.18192768
2896,0.31517792
2897,0.1259079
2898,0.060296774
2899,0.35864043
2900,0.24326968
2901,11.189144
2902,9.8277
2903,9.437445
2904,9.386915
2905,13.634578
2906,10.472276
2907,9.88568
2908,8.194214
2909,12.133349
2910,11.636364
2911,8.537553
2912,8.862368
2913,14.404084
2914,10.545048
2915,10.690569
2916,10.728073
2917,13.269737
2918,10.3970585
2919,12.766415
2920,9.781237
2921,12.720316
2922,9.427032
2923,8.098234
2924,8.559027
2925,12.270886
2926,13.136431
2927,13.928603
2928,10.8237
2929,7.713231
2930,7.9117413
2931,11.832914
2932,13.845316
2933,12.640857
2934,15.908998
2935,8.672921
2936,8.859245
2937,11.253593
2938,7.837523
2939,12.648101
2940,14.884269
2941,7.285963
2942,5.6932993
2943,5.9386263
2944,4.572155
2945,2.0466213
2946,7.5164404
2947,2.1032596
2948,4.106119
2949,2.926633
2950,2.9083822
2951,2.6977868
2952,2.399685
2953,2.6412697
2954,4.234466
2955,0.2900834
2956,0.22592425
2957,0.53387046
2958,10.0958805
2959,-0.06901264
2960,0.63305163
2961,0.5035577
2962,0.035060167
2963,0.12042594
2964,0.1833291
2965,0.8049073
2966,0.28201437
2967,0.45325255
2968,0.19205403
2969,0.07212925
2970,0.07337713
2971,0.55375075
2972,0.096148014
2973,0.30438185
2974,0.4678092
2975,0.5730729
2976,0.2576549
2977,0.14481235
2978,0.29850197
2979,0.985028
2980,0.51837444
2981,12.993578
2982,10.526662
2983,8.4788685
2984,12.7879305
2985,7.8609214
2986,10.799095
2987,4.1592264
2988,8.612232
2989,13.999693
2990,5.252236
2991,9.141672
2992,11.285847
2993,15.372213
2994,5.0916777
2995,13.0663185
2996,9.128377
2997,13.456251
2998,13.438897
2999,9.900664
3000,6.4564276
3001,6.3074927
3002,8.890362
3003,9.621518
3004,10.644263
3005,5.9617524
3006,9.393202
3007,6.9513793
3008,13.369947
3009,9.0691395
3010,9.791319
3011,10.573135
3012,11.906617
3013,14.017146
3014,6.730097
3015,10.838466
3016,7.890733
3017,4.843582
3018,9.783058
3019,17.647364
3020,10.839229
3021,8.104835
3022,7.760855
3023,8.490822
3024,3.1283896
3025,3.5179818
3026,8.128271
3027,3.769186
3028,6.782985
3029,2.0234008
3030,6.4914627
3031,4.53401
3032,2.6751432
3033,4.6527395
3034,5.358794
3035,0.5091436
3036,0.52056456
3037,0.7618096
3038,13.199692
3039,1.8458512
3040,1.5270755
3041,0.17417026
3042,0.4764607
3043,0.39989233
3044,0.5942755
3045,1.2562656
3046,0.5373211
3047,0.869261
3048,1.2929056
3049,0.08534765
3050,1.5934052
3051,0.890291
3052,0.40183258
3053,0.34730315
3054,-0.028291702
3055,0.9569564
3056,1.174803
3057,0.3543012
3058,0.6176183
3059,1.1134741
3060,0.2833755
3061,15.83916
3062,13.30121
3063,5.4241924
3064,15.147957
3065,10.887321
3066,13.927036
3067,12.912705
3068,10.298096
3069,9.00117
3070,11.712175
3071,7.9276686
3072,11.624622
3073,14.207972
3074,10.927883
3075,14.193923
3076,16.017666
3077,13.913999
3078,14.023248
3079,15.779818
3080,7.787113
3081,11.272689
3082,9.225687
3083,10.941401
3084,4.6799216
3085,12.337717
3086,11.05052
3087,14.141338
3088,13.87744
3089,11.741496
3090,14.505972
3091,9.443558
3092,11.781794
3093,17.634754
3094,14.233352
3095,12.10263
3096,9.426689
3097,11.779943
3098,12.97563
3099,15.726602
3100,13.611978
3101,9.076937
3102,10.418091
3103,7.7370887
3104,2.6381893
3105,4.6701574
3106,9.179334
3107,1.9411457
3108,3.26025
3109,3.5138588
3110,4.3003936
3111,3.260151
3112,4.5584106
3113,6.0730143
3114,5.2692614
3115,0.13117719
3116,0.36389208
3117,0.36704755
3118,6.2899165
3119,10.334856
3120,0.38324285
3121,0.5362296
3122,0.59211254
3123,0.48310995
3124,0.6522255
3125,0.483114
3126,0.9215052
3127,0.08197808
3128,0.6299248
3129,0.38815284
3130,0.29551458
3131,0.40549302
3132,0.66025424
3133,0.24117994
3134,0.3985982
3135,0.26135516
3136,0.2643807
3137,0.33220577
3138,0.2035389
3139,0.4595747
3140,0.8271949
3141,12.64507
3142,11.318848
3143,6.867817
3144,10.565487
3145,12.715523
3146,7.603471
3147,11.098566
3148,11.78154
3149,10.197117
3150,9.951554
3151,7.310117
3152,8.176108
3153,13.342503
3154,11.378483
3155,11.977421
3156,10.470831
3157,12.726645
3158,9.648628
3159,10.9913845
3160,9.0651245
3161,10.5275135
3162,8.583019
3163,10.178614
3164,7.0305896
3165,9.605343
3166,11.683233
3167,11.574768
3168,10.122681
3169,6.945585
3170,11.128929
3171,12.808551
3172,10.22998
3173,11.571273
3174,12.958512
3175,10.073991
3176,10.44104
3177,9.874851
3178,9.216917
3179,12.658815
3180,14.144078
3181,8.443587
3182,5.817008
3183,5.482803
3184,4.02241
3185,2.2707467
3186,4.129642
3187,4.6718645
3188,2.794941
3189,2.7486837
3190,2.8457189
3191,4.0836315
3192,2.5747547
3193,1.7098649
3194,4.311662
3195,2.12386
3196,1.1283274
3197,1.9361191
3198,7.8001695
3199,-0.59013224
3200,0.18190932
3201,0.22836137
3202,0.4931767
3203,0.011597633
3204,0.5325773
3205,0.25330424
3206,0.21957374
3207,0.3142178
3208,0.34790397
3209,0.09869194
3210,0.23747635
3211,0.03322339
3212,0.28724718
3213,0.17988896
3214,0.73221064
3215,0.28458524
3216,0.1998055
3217,0.24136806
3218,0.6727812
3219,0.89175963
3220,0.81100607
3221,9.949917
3222,10.514795
3223,12.24042
3224,12.572521
3225,8.791065
3226,9.599181
3227,5.2555323
3228,9.62809
3229,9.813268
3230,5.3890014
3231,12.10086
3232,11.291275
3233,14.38266
3234,3.991749
3235,14.135275
3236,9.372942
3237,13.494456
3238,13.393958
3239,6.357562
3240,7.0527873
3241,2.9615264
3242,9.21484
3243,7.4484596
3244,9.100527
3245,4.0459776
3246,11.019022
3247,2.4267046
3248,9.548424
3249,8.283488
3250,7.748191
3251,9.66548
3252,8.820877
3253,12.832376
3254,6.634288
3255,10.223433
3256,6.2407646
3257,3.5392067
3258,9.3373375
3259,16.121853
3260,11.422733
3261,9.907072
3262,7.5847254
3263,8.331034
3264,3.7649643
3265,4.7358966
3266,7.3336544
3267,2.594265
3268,5.664883
3269,2.4159224
3270,5.1344614
3271,5.823492
3272,3.5554178
3273,2.976815
3274,5.0994544
3275,1.4154034
3276,2.4378388
3277,2.0987854
3278,14.176458
3279,3.500963
3280,1.1237009
3281,0.98787236
3282,0.6699929
3283,0.55201197
3284,0.8397014
3285,1.6609504
3286,0.31174874
3287,1.8836806
3288,1.4890182
3289,0.70772076
3290,1.9099526
3291,0.9829438
3292,1.3690917
3293,0.27769566
3294,0.14875937
3295,1.6737075
3296,1.229392
3297,0.66452
3298,0.35487986
3299,1.0122168
3300,1.4428785
3301,10.636443
3302,11.808866
3303,5.9450583
3304,14.677666
3305,10.42582
3306,9.148706
3307,7.578061
3308,10.306292
3309,8.366882
3310,10.75379
3311,8.239436
3312,8.853964
3313,14.501374
3314,10.55868
3315,15.118433
3316,13.203123
3317,15.210237
3318,13.756259
3319,14.546383
3320,9.467068
3321,10.873411
3322,10.373592
3323,9.78352
3324,6.0418606
3325,11.423847
3326,11.912989
3327,11.872799
3328,14.652856
3329,9.566322
3330,13.399734
3331,11.319305
3332,11.9481
3333,13.14466
3334,9.876534
3335,9.283304
3336,9.724432
3337,11.014036
3338,10.849688
3339,14.266083
3340,11.632555
3341,10.005735
3342,10.183773
3343,12.198377
3344,5.3744087
3345,7.3181863
3346,10.209965
3347,2.8797083
3348,5.205259
3349,4.1961737
3350,6.572264
3351,5.0191617
3352,4.488824
3353,6.57257
3354,5.648836
3355,0.27600884
3356,0.30667472
3357,1.0246954
3358,10.886431
3359,8.763742
